,nft_name,background,body,acessory,hat,background_color,body_color,acessory_color,hat_color
725,nft726.png,Background,Body,None,Wool Cap,Yellow,Brown,None,Pink
726,nft727.png,Background,Body,Bow tie,None,Yellow,Brown,Red,None
727,nft728.png,Background,Body,Bow tie,Cap,Yellow,Brown,Red,Red
729,nft730.png,Background,Body,Bow tie,Three Hair,Yellow,Brown,Red,Black
730,nft731.png,Background,Body,Bow tie,Wool Cap,Yellow,Brown,Red,Brown
731,nft732.png,Background,Body,Bow tie,Wool Cap,Yellow,Brown,Red,Pink
732,nft733.png,Background,Body,Distinctive,None,Yellow,Brown,Gold,None
733,nft734.png,Background,Body,Distinctive,Cap,Yellow,Brown,Gold,Red
734,nft735.png,Background,Body,Distinctive,Eye Patch,Yellow,Brown,Gold,Black
735,nft736.png,Background,Body,Distinctive,Three Hair,Yellow,Brown,Gold,Black
736,nft737.png,Background,Body,Distinctive,Wool Cap,Yellow,Brown,Gold,Brown
737,nft738.png,Background,Body,Distinctive,Wool Cap,Yellow,Brown,Gold,Pink
738,nft739.png,Background,Body,Necklace,None,Yellow,Brown,Gold,None
739,nft740.png,Background,Body,Necklace,Cap,Yellow,Brown,Gold,Red
740,nft741.png,Background,Body,Necklace,Eye Patch,Yellow,Brown,Gold,Black
741,nft742.png,Background,Body,Necklace,Three Hair,Yellow,Brown,Gold,Black
742,nft743.png,Background,Body,Necklace,Wool Cap,Yellow,Brown,Gold,Brown
743,nft744.png,Background,Body,Necklace,Wool Cap,Yellow,Brown,Gold,Pink
744,nft745.png,Background,Body,Scar,None,Yellow,Brown,None,None
745,nft746.png,Background,Body,Scar,Cap,Yellow,Brown,None,Red
746,nft747.png,Background,Body,Scar,Eye Patch,Yellow,Brown,None,Black
747,nft748.png,Background,Body,Scar,Three Hair,Yellow,Brown,None,Black
748,nft749.png,Background,Body,Scar,Wool Cap,Yellow,Brown,None,Brown
749,nft750.png,Background,Body,Scar,Wool Cap,Yellow,Brown,None,Pink
750,nft751.png,Background,Body,Tatto,None,Yellow,Brown,Black,None
751,nft752.png,Background,Body,Tatto,Cap,Yellow,Brown,Black,Red
752,nft753.png,Background,Body,Tatto,Eye Patch,Yellow,Brown,Black,Black
753,nft754.png,Background,Body,Tatto,Three Hair,Yellow,Brown,Black,Black
754,nft755.png,Background,Body,Tatto,Wool Cap,Yellow,Brown,Black,Brown
755,nft756.png,Background,Body,Tatto,Wool Cap,Yellow,Brown,Black,Pink
756,nft757.png,Background,Old Suit,None,None,Yellow,Light Brown,None,None
757,nft758.png,Background,Old Suit,None,Cap,Yellow,Light Brown,None,Red
758,nft759.png,Background,Old Suit,None,Eye Patch,Yellow,Light Brown,None,Black
759,nft760.png,Background,Old Suit,None,Three Hair,Yellow,Light Brown,None,Black
760,nft761.png,Background,Old Suit,None,Wool Cap,Yellow,Light Brown,None,Brown
761,nft762.png,Background,Old Suit,None,Wool Cap,Yellow,Light Brown,None,Pink
762,nft763.png,Background,Old Suit,Bow tie,None,Yellow,Light Brown,Red,None
763,nft764.png,Background,Old Suit,Bow tie,Cap,Yellow,Light Brown,Red,Red
764,nft765.png,Background,Old Suit,Bow tie,Eye Patch,Yellow,Light Brown,Red,Black
765,nft766.png,Background,Old Suit,Bow tie,Three Hair,Yellow,Light Brown,Red,Black
766,nft767.png,Background,Old Suit,Bow tie,Wool Cap,Yellow,Light Brown,Red,Brown
767,nft768.png,Background,Old Suit,Bow tie,Wool Cap,Yellow,Light Brown,Red,Pink
768,nft769.png,Background,Old Suit,Distinctive,None,Yellow,Light Brown,Gold,None
769,nft770.png,Background,Old Suit,Distinctive,Cap,Yellow,Light Brown,Gold,Red
770,nft771.png,Background,Old Suit,Distinctive,Eye Patch,Yellow,Light Brown,Gold,Black
771,nft772.png,Background,Old Suit,Distinctive,Three Hair,Yellow,Light Brown,Gold,Black
772,nft773.png,Background,Old Suit,Distinctive,Wool Cap,Yellow,Light Brown,Gold,Brown
773,nft774.png,Background,Old Suit,Distinctive,Wool Cap,Yellow,Light Brown,Gold,Pink
774,nft775.png,Background,Old Suit,Necklace,None,Yellow,Light Brown,Gold,None
775,nft776.png,Background,Old Suit,Necklace,Cap,Yellow,Light Brown,Gold,Red
776,nft777.png,Background,Old Suit,Necklace,Eye Patch,Yellow,Light Brown,Gold,Black
777,nft778.png,Background,Old Suit,Necklace,Three Hair,Yellow,Light Brown,Gold,Black
778,nft779.png,Background,Old Suit,Necklace,Wool Cap,Yellow,Light Brown,Gold,Brown
779,nft780.png,Background,Old Suit,Necklace,Wool Cap,Yellow,Light Brown,Gold,Pink
780,nft781.png,Background,Old Suit,Scar,None,Yellow,Light Brown,None,None
781,nft782.png,Background,Old Suit,Scar,Cap,Yellow,Light Brown,None,Red
782,nft783.png,Background,Old Suit,Scar,Eye Patch,Yellow,Light Brown,None,Black
783,nft784.png,Background,Old Suit,Scar,Three Hair,Yellow,Light Brown,None,Black
784,nft785.png,Background,Old Suit,Scar,Wool Cap,Yellow,Light Brown,None,Brown
785,nft786.png,Background,Old Suit,Scar,Wool Cap,Yellow,Light Brown,None,Pink
786,nft787.png,Background,Old Suit,Tatto,None,Yellow,Light Brown,Black,None
787,nft788.png,Background,Old Suit,Tatto,Cap,Yellow,Light Brown,Black,Red
788,nft789.png,Background,Old Suit,Tatto,Eye Patch,Yellow,Light Brown,Black,Black
789,nft790.png,Background,Old Suit,Tatto,Three Hair,Yellow,Light Brown,Black,Black
790,nft791.png,Background,Old Suit,Tatto,Wool Cap,Yellow,Light Brown,Black,Brown
791,nft792.png,Background,Old Suit,Tatto,Wool Cap,Yellow,Light Brown,Black,Pink
792,nft793.png,Background,Suit,None,None,Yellow,Black and white,None,None
793,nft794.png,Background,Suit,None,Cap,Yellow,Black and white,None,Red
794,nft795.png,Background,Suit,None,Eye Patch,Yellow,Black and white,None,Black
795,nft796.png,Background,Suit,None,Three Hair,Yellow,Black and white,None,Black
796,nft797.png,Background,Suit,None,Wool Cap,Yellow,Black and white,None,Brown
797,nft798.png,Background,Suit,None,Wool Cap,Yellow,Black and white,None,Pink
798,nft799.png,Background,Suit,Bow tie,None,Yellow,Black and white,Red,None
799,nft800.png,Background,Suit,Bow tie,Cap,Yellow,Black and white,Red,Red
800,nft801.png,Background,Suit,Bow tie,Eye Patch,Yellow,Black and white,Red,Black
803,nft804.png,Background,Suit,Bow tie,Wool Cap,Yellow,Black and white,Red,Pink
804,nft805.png,Background,Suit,Distinctive,None,Yellow,Black and white,Gold,None
805,nft806.png,Background,Suit,Distinctive,Cap,Yellow,Black and white,Gold,Red
806,nft807.png,Background,Suit,Distinctive,Eye Patch,Yellow,Black and white,Gold,Black
807,nft808.png,Background,Suit,Distinctive,Three Hair,Yellow,Black and white,Gold,Black
808,nft809.png,Background,Suit,Distinctive,Wool Cap,Yellow,Black and white,Gold,Brown
809,nft810.png,Background,Suit,Distinctive,Wool Cap,Yellow,Black and white,Gold,Pink
810,nft811.png,Background,Suit,Necklace,None,Yellow,Black and white,Gold,None
811,nft812.png,Background,Suit,Necklace,Cap,Yellow,Black and white,Gold,Red
812,nft813.png,Background,Suit,Necklace,Eye Patch,Yellow,Black and white,Gold,Black
813,nft814.png,Background,Suit,Necklace,Three Hair,Yellow,Black and white,Gold,Black
814,nft815.png,Background,Suit,Necklace,Wool Cap,Yellow,Black and white,Gold,Brown
815,nft816.png,Background,Suit,Necklace,Wool Cap,Yellow,Black and white,Gold,Pink
816,nft817.png,Background,Suit,Scar,None,Yellow,Black and white,None,None
817,nft818.png,Background,Suit,Scar,Cap,Yellow,Black and white,None,Red
818,nft819.png,Background,Suit,Scar,Eye Patch,Yellow,Black and white,None,Black
819,nft820.png,Background,Suit,Scar,Three Hair,Yellow,Black and white,None,Black
820,nft821.png,Background,Suit,Scar,Wool Cap,Yellow,Black and white,None,Brown
821,nft822.png,Background,Suit,Scar,Wool Cap,Yellow,Black and white,None,Pink
822,nft823.png,Background,Suit,Tatto,None,Yellow,Black and white,Black,None
823,nft824.png,Background,Suit,Tatto,Cap,Yellow,Black and white,Black,Red
824,nft825.png,Background,Suit,Tatto,Eye Patch,Yellow,Black and white,Black,Black
825,nft826.png,Background,Suit,Tatto,Three Hair,Yellow,Black and white,Black,Black
826,nft827.png,Background,Suit,Tatto,Wool Cap,Yellow,Black and white,Black,Brown
827,nft828.png,Background,Suit,Tatto,Wool Cap,Yellow,Black and white,Black,Pink
828,nft829.png,Background,Suit,None,None,Yellow,Pink,None,None
829,nft830.png,Background,Suit,None,Cap,Yellow,Pink,None,Red
830,nft831.png,Background,Suit,None,Eye Patch,Yellow,Pink,None,Black
831,nft832.png,Background,Suit,None,Three Hair,Yellow,Pink,None,Black
832,nft833.png,Background,Suit,None,Wool Cap,Yellow,Pink,None,Brown
833,nft834.png,Background,Suit,None,Wool Cap,Yellow,Pink,None,Pink
834,nft835.png,Background,Suit,Bow tie,None,Yellow,Pink,Red,None
835,nft836.png,Background,Suit,Bow tie,Cap,Yellow,Pink,Red,Red
836,nft837.png,Background,Suit,Bow tie,Eye Patch,Yellow,Pink,Red,Black
837,nft838.png,Background,Suit,Bow tie,Three Hair,Yellow,Pink,Red,Black
838,nft839.png,Background,Suit,Bow tie,Wool Cap,Yellow,Pink,Red,Brown
839,nft840.png,Background,Suit,Bow tie,Wool Cap,Yellow,Pink,Red,Pink
840,nft841.png,Background,Suit,Distinctive,None,Yellow,Pink,Gold,None
841,nft842.png,Background,Suit,Distinctive,Cap,Yellow,Pink,Gold,Red
842,nft843.png,Background,Suit,Distinctive,Eye Patch,Yellow,Pink,Gold,Black
843,nft844.png,Background,Suit,Distinctive,Three Hair,Yellow,Pink,Gold,Black
844,nft845.png,Background,Suit,Distinctive,Wool Cap,Yellow,Pink,Gold,Brown
845,nft846.png,Background,Suit,Distinctive,Wool Cap,Yellow,Pink,Gold,Pink
846,nft847.png,Background,Suit,Necklace,None,Yellow,Pink,Gold,None
847,nft848.png,Background,Suit,Necklace,Cap,Yellow,Pink,Gold,Red
848,nft849.png,Background,Suit,Necklace,Eye Patch,Yellow,Pink,Gold,Black
849,nft850.png,Background,Suit,Necklace,Three Hair,Yellow,Pink,Gold,Black
850,nft851.png,Background,Suit,Necklace,Wool Cap,Yellow,Pink,Gold,Brown
851,nft852.png,Background,Suit,Necklace,Wool Cap,Yellow,Pink,Gold,Pink
852,nft853.png,Background,Suit,Scar,None,Yellow,Pink,None,None
853,nft854.png,Background,Suit,Scar,Cap,Yellow,Pink,None,Red
854,nft855.png,Background,Suit,Scar,Eye Patch,Yellow,Pink,None,Black
855,nft856.png,Background,Suit,Scar,Three Hair,Yellow,Pink,None,Black
856,nft857.png,Background,Suit,Scar,Wool Cap,Yellow,Pink,None,Brown
857,nft858.png,Background,Suit,Scar,Wool Cap,Yellow,Pink,None,Pink
858,nft859.png,Background,Suit,Tatto,None,Yellow,Pink,Black,None
859,nft860.png,Background,Suit,Tatto,Cap,Yellow,Pink,Black,Red
860,nft861.png,Background,Suit,Tatto,Eye Patch,Yellow,Pink,Black,Black
861,nft862.png,Background,Suit,Tatto,Three Hair,Yellow,Pink,Black,Black
862,nft863.png,Background,Suit,Tatto,Wool Cap,Yellow,Pink,Black,Brown
863,nft864.png,Background,Suit,Tatto,Wool Cap,Yellow,Pink,Black,Pink
864,nft865.png,Background,Turtleneck Blouse,None,None,Yellow,Black,None,None
865,nft866.png,Background,Turtleneck Blouse,None,Cap,Yellow,Black,None,Red
866,nft867.png,Background,Turtleneck Blouse,None,Eye Patch,Yellow,Black,None,Black
867,nft868.png,Background,Turtleneck Blouse,None,Three Hair,Yellow,Black,None,Black
868,nft869.png,Background,Turtleneck Blouse,None,Wool Cap,Yellow,Black,None,Brown
869,nft870.png,Background,Turtleneck Blouse,None,Wool Cap,Yellow,Black,None,Pink
870,nft871.png,Background,Turtleneck Blouse,Bow tie,None,Yellow,Black,Red,None
871,nft872.png,Background,Turtleneck Blouse,Bow tie,Cap,Yellow,Black,Red,Red
872,nft873.png,Background,Turtleneck Blouse,Bow tie,Eye Patch,Yellow,Black,Red,Black
875,nft876.png,Background,Turtleneck Blouse,Bow tie,Wool Cap,Yellow,Black,Red,Pink
876,nft877.png,Background,Turtleneck Blouse,Distinctive,None,Yellow,Black,Gold,None
877,nft878.png,Background,Turtleneck Blouse,Distinctive,Cap,Yellow,Black,Gold,Red
878,nft879.png,Background,Turtleneck Blouse,Distinctive,Eye Patch,Yellow,Black,Gold,Black
879,nft880.png,Background,Turtleneck Blouse,Distinctive,Three Hair,Yellow,Black,Gold,Black
880,nft881.png,Background,Turtleneck Blouse,Distinctive,Wool Cap,Yellow,Black,Gold,Brown
881,nft882.png,Background,Turtleneck Blouse,Distinctive,Wool Cap,Yellow,Black,Gold,Pink
882,nft883.png,Background,Turtleneck Blouse,Necklace,None,Yellow,Black,Gold,None
883,nft884.png,Background,Turtleneck Blouse,Necklace,Cap,Yellow,Black,Gold,Red
884,nft885.png,Background,Turtleneck Blouse,Necklace,Eye Patch,Yellow,Black,Gold,Black
885,nft886.png,Background,Turtleneck Blouse,Necklace,Three Hair,Yellow,Black,Gold,Black
886,nft887.png,Background,Turtleneck Blouse,Necklace,Wool Cap,Yellow,Black,Gold,Brown
887,nft888.png,Background,Turtleneck Blouse,Necklace,Wool Cap,Yellow,Black,Gold,Pink
888,nft889.png,Background,Turtleneck Blouse,Scar,None,Yellow,Black,None,None
889,nft890.png,Background,Turtleneck Blouse,Scar,Cap,Yellow,Black,None,Red
890,nft891.png,Background,Turtleneck Blouse,Scar,Eye Patch,Yellow,Black,None,Black
891,nft892.png,Background,Turtleneck Blouse,Scar,Three Hair,Yellow,Black,None,Black
892,nft893.png,Background,Turtleneck Blouse,Scar,Wool Cap,Yellow,Black,None,Brown
893,nft894.png,Background,Turtleneck Blouse,Scar,Wool Cap,Yellow,Black,None,Pink
894,nft895.png,Background,Turtleneck Blouse,Tatto,None,Yellow,Black,Black,None
895,nft896.png,Background,Turtleneck Blouse,Tatto,Cap,Yellow,Black,Black,Red
896,nft897.png,Background,Turtleneck Blouse,Tatto,Eye Patch,Yellow,Black,Black,Black
897,nft898.png,Background,Turtleneck Blouse,Tatto,Three Hair,Yellow,Black,Black,Black
898,nft899.png,Background,Turtleneck Blouse,Tatto,Wool Cap,Yellow,Black,Black,Brown
899,nft900.png,Background,Turtleneck Blouse,Tatto,Wool Cap,Yellow,Black,Black,Pink
